; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
0006fa  6126              STR      r6,[r4,#0x10]         ;754
0006fc  69a0              LDR      r0,[r4,#0x18]         ;754
0006fe  9901              LDR      r1,[sp,#4]            ;754
000700  f1c07080          RSB      r0,r0,#0x1000000      ;754
000704  9000              STR      r0,[sp,#0]            ;754
000706  1a41              SUBS     r1,r0,r1              ;754
000708  f2af203c          ADR      r0,|L1.1232|
00070c  f7fffffe          BL       __2printf
000710  f2af2040          ADR      r0,|L1.1236|
000714  f7fffffe          BL       __2printf
000718  a085              ADR      r0,|L1.2352|
00071a  f7fffffe          BL       __2printf
00071e  a081              ADR      r0,|L1.2340|
000720  f7fffffe          BL       __2printf
000724  f2af2054          ADR      r0,|L1.1236|
000728  f7fffffe          BL       __2printf
00072c  2300              MOVS     r3,#0                 ;760
00072e  461a              MOV      r2,r3                 ;760
000730  2120              MOVS     r1,#0x20              ;760
000732  487d              LDR      r0,|L1.2344|
000734  f7fffffe          BL       arm_rfft_init_q15
000738  f8c48018          STR      r8,[r4,#0x18]         ;760
00073c  6127              STR      r7,[r4,#0x10]         ;760
00073e  4a7b              LDR      r2,|L1.2348|
000740  4879              LDR      r0,|L1.2344|
000742  f5a24100          SUB      r1,r2,#0x8000         ;760
000746  f7fffffe          BL       arm_rfft_q15
00074a  6126              STR      r6,[r4,#0x10]         ;760
00074c  69a0              LDR      r0,[r4,#0x18]         ;760
00074e  9901              LDR      r1,[sp,#4]            ;760
000750  f1c07080          RSB      r0,r0,#0x1000000      ;760
000754  9000              STR      r0,[sp,#0]            ;760
000756  1a41              SUBS     r1,r0,r1              ;760
000758  f2af208c          ADR      r0,|L1.1232|
00075c  f7fffffe          BL       __2printf
000760  f2af2090          ADR      r0,|L1.1236|
000764  f7fffffe          BL       __2printf
000768  2300              MOVS     r3,#0                 ;761
00076a  461a              MOV      r2,r3                 ;761
00076c  2140              MOVS     r1,#0x40              ;761
00076e  486e              LDR      r0,|L1.2344|
000770  f7fffffe          BL       arm_rfft_init_q15
000774  f8c48018          STR      r8,[r4,#0x18]         ;761
000778  6127              STR      r7,[r4,#0x10]         ;761
00077a  4a6c              LDR      r2,|L1.2348|
00077c  486a              LDR      r0,|L1.2344|
00077e  f5a24100          SUB      r1,r2,#0x8000         ;761
000782  f7fffffe          BL       arm_rfft_q15
000786  6126              STR      r6,[r4,#0x10]         ;761
000788  69a0              LDR      r0,[r4,#0x18]         ;761
00078a  9901              LDR      r1,[sp,#4]            ;761
00078c  f1c07080          RSB      r0,r0,#0x1000000      ;761
000790  9000              STR      r0,[sp,#0]            ;761
000792  1a41              SUBS     r1,r0,r1              ;761
000794  f2af20c8          ADR      r0,|L1.1232|
000798  f7fffffe          BL       __2printf
00079c  f2af20cc          ADR      r0,|L1.1236|
0007a0  f7fffffe          BL       __2printf
0007a4  2300              MOVS     r3,#0                 ;762
0007a6  461a              MOV      r2,r3                 ;762
0007a8  2180              MOVS     r1,#0x80              ;762
0007aa  485f              LDR      r0,|L1.2344|
0007ac  f7fffffe          BL       arm_rfft_init_q15
0007b0  f8c48018          STR      r8,[r4,#0x18]         ;762
0007b4  6127              STR      r7,[r4,#0x10]         ;762
0007b6  4a5d              LDR      r2,|L1.2348|
0007b8  485b              LDR      r0,|L1.2344|
0007ba  f5a24100          SUB      r1,r2,#0x8000         ;762
0007be  f7fffffe          BL       arm_rfft_q15
0007c2  6126              STR      r6,[r4,#0x10]         ;762
0007c4  69a0              LDR      r0,[r4,#0x18]         ;762
0007c6  9901              LDR      r1,[sp,#4]            ;762
0007c8  f1c07080          RSB      r0,r0,#0x1000000      ;762
0007cc  9000              STR      r0,[sp,#0]            ;762
0007ce  1a41              SUBS     r1,r0,r1              ;762
0007d0  f2af3004          ADR      r0,|L1.1232|
0007d4  f7fffffe          BL       __2printf
0007d8  f2af3008          ADR      r0,|L1.1236|
0007dc  f7fffffe          BL       __2printf
0007e0  2300              MOVS     r3,#0                 ;763
0007e2  461a              MOV      r2,r3                 ;763
0007e4  f44f7180          MOV      r1,#0x100             ;763
0007e8  484f              LDR      r0,|L1.2344|
0007ea  f7fffffe          BL       arm_rfft_init_q15
0007ee  f8c48018          STR      r8,[r4,#0x18]         ;763
0007f2  6127              STR      r7,[r4,#0x10]         ;763
0007f4  4a4d              LDR      r2,|L1.2348|
0007f6  484c              LDR      r0,|L1.2344|
0007f8  f5a24100          SUB      r1,r2,#0x8000         ;763
0007fc  f7fffffe          BL       arm_rfft_q15
000800  6126              STR      r6,[r4,#0x10]         ;763
000802  69a0              LDR      r0,[r4,#0x18]         ;763
000804  9901              LDR      r1,[sp,#4]            ;763
000806  f1c07080          RSB      r0,r0,#0x1000000      ;763
00080a  9000              STR      r0,[sp,#0]            ;763
00080c  1a41              SUBS     r1,r0,r1              ;763
00080e  f2af3040          ADR      r0,|L1.1232|
000812  f7fffffe          BL       __2printf
000816  f2af3044          ADR      r0,|L1.1236|
00081a  f7fffffe          BL       __2printf
00081e  2300              MOVS     r3,#0                 ;764
000820  461a              MOV      r2,r3                 ;764
000822  f44f7100          MOV      r1,#0x200             ;764
000826  4840              LDR      r0,|L1.2344|
000828  f7fffffe          BL       arm_rfft_init_q15
00082c  f8c48018          STR      r8,[r4,#0x18]         ;764
000830  6127              STR      r7,[r4,#0x10]         ;764
000832  4a3e              LDR      r2,|L1.2348|
000834  483c              LDR      r0,|L1.2344|
000836  f5a24100          SUB      r1,r2,#0x8000         ;764
00083a  f7fffffe          BL       arm_rfft_q15
00083e  6126              STR      r6,[r4,#0x10]         ;764
000840  69a0              LDR      r0,[r4,#0x18]         ;764
000842  9901              LDR      r1,[sp,#4]            ;764
000844  f1c07080          RSB      r0,r0,#0x1000000      ;764
000848  9000              STR      r0,[sp,#0]            ;764
00084a  1a41              SUBS     r1,r0,r1              ;764
00084c  f2af3080          ADR      r0,|L1.1232|
000850  f7fffffe          BL       __2printf
000854  f2af3084          ADR      r0,|L1.1236|
000858  f7fffffe          BL       __2printf
00085c  2300              MOVS     r3,#0                 ;765
00085e  461a              MOV      r2,r3                 ;765
000860  f44f6180          MOV      r1,#0x400             ;765
000864  4830              LDR      r0,|L1.2344|
000866  f7fffffe          BL       arm_rfft_init_q15
00086a  f8c48018          STR      r8,[r4,#0x18]         ;765
00086e  6127              STR      r7,[r4,#0x10]         ;765
000870  4a2e              LDR      r2,|L1.2348|
000872  482d              LDR      r0,|L1.2344|
000874  f5a24100          SUB      r1,r2,#0x8000         ;765
000878  f7fffffe          BL       arm_rfft_q15
00087c  6126              STR      r6,[r4,#0x10]         ;765
00087e  69a0              LDR      r0,[r4,#0x18]         ;765
000880  9901              LDR      r1,[sp,#4]            ;765
000882  f1c07080          RSB      r0,r0,#0x1000000      ;765
000886  9000              STR      r0,[sp,#0]            ;765
000888  1a41              SUBS     r1,r0,r1              ;765
00088a  f2af30bc          ADR      r0,|L1.1232|
00088e  f7fffffe          BL       __2printf
000892  f2af30c0          ADR      r0,|L1.1236|
000896  f7fffffe          BL       __2printf
00089a  2300              MOVS     r3,#0                 ;766
00089c  461a              MOV      r2,r3                 ;766
00089e  f44f6100          MOV      r1,#0x800             ;766
0008a2  4821              LDR      r0,|L1.2344|
0008a4  f7fffffe          BL       arm_rfft_init_q15
0008a8  f8c48018          STR      r8,[r4,#0x18]         ;766
0008ac  6127              STR      r7,[r4,#0x10]         ;766
0008ae  4a1f              LDR      r2,|L1.2348|
0008b0  481d              LDR      r0,|L1.2344|
0008b2  f5a24100          SUB      r1,r2,#0x8000         ;766
0008b6  f7fffffe          BL       arm_rfft_q15
0008ba  6126              STR      r6,[r4,#0x10]         ;766
0008bc  69a0              LDR      r0,[r4,#0x18]         ;766
0008be  9901              LDR      r1,[sp,#4]            ;766
0008c0  f1c07080          RSB      r0,r0,#0x1000000      ;766
0008c4  9000              STR      r0,[sp,#0]            ;766
0008c6  1a41              SUBS     r1,r0,r1              ;766
0008c8  f2af30fc          ADR      r0,|L1.1232|
0008cc  f7fffffe          BL       __2printf
0008d0  f2af4000          ADR      r0,|L1.1236|
0008d4  f7fffffe          BL       __2printf
0008d8  2300              MOVS     r3,#0                 ;767
0008da  461a              MOV      r2,r3                 ;767
0008dc  f44f5180          MOV      r1,#0x1000            ;767
0008e0  4811              LDR      r0,|L1.2344|
0008e2  f7fffffe          BL       arm_rfft_init_q15
0008e6  f8c48018          STR      r8,[r4,#0x18]         ;767
0008ea  6127              STR      r7,[r4,#0x10]         ;767
0008ec  4a0f              LDR      r2,|L1.2348|
0008ee  480e              LDR      r0,|L1.2344|
0008f0  f5a24100          SUB      r1,r2,#0x8000         ;767
0008f4  f7fffffe          BL       arm_rfft_q15
0008f8  6126              STR      r6,[r4,#0x10]         ;767
0008fa  69a0              LDR      r0,[r4,#0x18]         ;767
0008fc  9901              LDR      r1,[sp,#4]            ;767
0008fe  f1c07080          RSB      r0,r0,#0x1000000      ;767
000902  9000              STR      r0,[sp,#0]            ;767
000904  1a41              SUBS     r1,r0,r1              ;767
000906  f2af4038          ADR      r0,|L1.1232|
00090a  e01f              B        |L1.2380|
                  |L1.2316|
00090c  0d0a5246          DCB      "\r\nRFFT-Q15-BitReverse,",0
000910  46542d51
000914  31352d42
000918  69745265
00091c  76657273
000920  652c00  
000923  00                DCB      0
                  |L1.2340|
000924  6e2f6100          DCB      "n/a",0
                  |L1.2344|
                          DCD      ||.bss||+0x12104
                  |L1.2348|
                          DCD      ||.bss||+0x8000
                  |L1.2352|
000930  0d0a5246          DCB      "\r\nRFFT-Q15-NoBitReverse,",0
000934  46542d51
000938  31352d4e
00093c  6f426974
000940  52657665
000944  7273652c
000948  00      
000949  00                DCB      0
00094a  00                DCB      0
00094b  00                DCB      0
                  |L1.2380|
00094c  f7fffffe          BL       __2printf
000950  f2af4080          ADR      r0,|L1.1236|
000954  f7fffffe          BL       __2printf
000958  f2af5020          ADR      r0,|L1.1084|
00095c  f7fffffe          BL       __2printf
000960  a0fd              ADR      r0,|L1.3416|
000962  f7fffffe          BL       __2printf
000966  f8c48018          STR      r8,[r4,#0x18]         ;773
00096a  6127              STR      r7,[r4,#0x10]         ;773
00096c  49fe              LDR      r1,|L1.3432|
00096e  2210              MOVS     r2,#0x10              ;773
000970  f5a14000          SUB      r0,r1,#0x8000         ;773
000974  f7fffffe          BL       arm_cmplx_mag_q15
000978  6126              STR      r6,[r4,#0x10]         ;773
00097a  69a0              LDR      r0,[r4,#0x18]         ;773
00097c  9901              LDR      r1,[sp,#4]            ;773
00097e  f1c07080          RSB      r0,r0,#0x1000000      ;773
000982  9000              STR      r0,[sp,#0]            ;773
000984  1a41              SUBS     r1,r0,r1              ;773
000986  f2af40b8          ADR      r0,|L1.1232|
00098a  f7fffffe          BL       __2printf
00098e  f2af40bc          ADR      r0,|L1.1236|
000992  f7fffffe          BL       __2printf
000996  f8c48018          STR      r8,[r4,#0x18]         ;774
00099a  6127              STR      r7,[r4,#0x10]         ;774
00099c  49f2              LDR      r1,|L1.3432|
00099e  2220              MOVS     r2,#0x20              ;774
0009a0  f5a14000          SUB      r0,r1,#0x8000         ;774
0009a4  f7fffffe          BL       arm_cmplx_mag_q15
0009a8  6126              STR      r6,[r4,#0x10]         ;774
0009aa  69a0              LDR      r0,[r4,#0x18]         ;774
0009ac  9901              LDR      r1,[sp,#4]            ;774
0009ae  f1c07080          RSB      r0,r0,#0x1000000      ;774
0009b2  9000              STR      r0,[sp,#0]            ;774
0009b4  1a41              SUBS     r1,r0,r1              ;774
0009b6  f2af40e8          ADR      r0,|L1.1232|
0009ba  f7fffffe          BL       __2printf
0009be  f2af40ec          ADR      r0,|L1.1236|
0009c2  f7fffffe          BL       __2printf
0009c6  f8c48018          STR      r8,[r4,#0x18]         ;775
0009ca  6127              STR      r7,[r4,#0x10]         ;775
0009cc  49e6              LDR      r1,|L1.3432|
0009ce  2240              MOVS     r2,#0x40              ;775
0009d0  f5a14000          SUB      r0,r1,#0x8000         ;775
0009d4  f7fffffe          BL       arm_cmplx_mag_q15
0009d8  6126              STR      r6,[r4,#0x10]         ;775
0009da  69a0              LDR      r0,[r4,#0x18]         ;775
0009dc  9901              LDR      r1,[sp,#4]            ;775
0009de  f1c07080          RSB      r0,r0,#0x1000000      ;775
0009e2  9000              STR      r0,[sp,#0]            ;775
0009e4  1a41              SUBS     r1,r0,r1              ;775
0009e6  f2af5018          ADR      r0,|L1.1232|
0009ea  f7fffffe          BL       __2printf
0009ee  f2af501c          ADR      r0,|L1.1236|
0009f2  f7fffffe          BL       __2printf
0009f6  f8c48018          STR      r8,[r4,#0x18]         ;776
0009fa  6127              STR      r7,[r4,#0x10]         ;776
0009fc  49da              LDR      r1,|L1.3432|
0009fe  2280              MOVS     r2,#0x80              ;776
000a00  f5a14000          SUB      r0,r1,#0x8000         ;776
000a04  f7fffffe          BL       arm_cmplx_mag_q15
000a08  6126              STR      r6,[r4,#0x10]         ;776
000a0a  69a0              LDR      r0,[r4,#0x18]         ;776
000a0c  9901              LDR      r1,[sp,#4]            ;776
000a0e  f1c07080          RSB      r0,r0,#0x1000000      ;776
000a12  9000              STR      r0,[sp,#0]            ;776
000a14  1a41              SUBS     r1,r0,r1              ;776
000a16  f2af5048          ADR      r0,|L1.1232|
000a1a  f7fffffe          BL       __2printf
000a1e  f2af504c          ADR      r0,|L1.1236|
000a22  f7fffffe          BL       __2printf
000a26  f8c48018          STR      r8,[r4,#0x18]         ;777
000a2a  6127              STR      r7,[r4,#0x10]         ;777
000a2c  49ce              LDR      r1,|L1.3432|
000a2e  f44f7280          MOV      r2,#0x100             ;777
000a32  f5a14000          SUB      r0,r1,#0x8000         ;777
000a36  f7fffffe          BL       arm_cmplx_mag_q15
000a3a  6126              STR      r6,[r4,#0x10]         ;777
000a3c  69a0              LDR      r0,[r4,#0x18]         ;777
000a3e  9901              LDR      r1,[sp,#4]            ;777
000a40  f1c07080          RSB      r0,r0,#0x1000000      ;777
000a44  9000              STR      r0,[sp,#0]            ;777
000a46  1a41              SUBS     r1,r0,r1              ;777
000a48  f2af507c          ADR      r0,|L1.1232|
000a4c  f7fffffe          BL       __2printf
000a50  f2af5080          ADR      r0,|L1.1236|
000a54  f7fffffe          BL       __2printf
000a58  f8c48018          STR      r8,[r4,#0x18]         ;778
000a5c  6127              STR      r7,[r4,#0x10]         ;778
000a5e  49c2              LDR      r1,|L1.3432|
000a60  f44f7200          MOV      r2,#0x200             ;778
000a64  f5a14000          SUB      r0,r1,#0x8000         ;778
000a68  f7fffffe          BL       arm_cmplx_mag_q15
000a6c  6126              STR      r6,[r4,#0x10]         ;778
000a6e  69a0              LDR      r0,[r4,#0x18]         ;778
000a70  9901              LDR      r1,[sp,#4]            ;778
000a72  f1c07080          RSB      r0,r0,#0x1000000      ;778
000a76  9000              STR      r0,[sp,#0]            ;778
000a78  1a41              SUBS     r1,r0,r1              ;778
000a7a  f2af50ac          ADR      r0,|L1.1232|
000a7e  f7fffffe          BL       __2printf
000a82  f2af50b0          ADR      r0,|L1.1236|
000a86  f7fffffe          BL       __2printf
000a8a  f8c48018          STR      r8,[r4,#0x18]         ;779
000a8e  6127              STR      r7,[r4,#0x10]         ;779
000a90  49b5              LDR      r1,|L1.3432|
000a92  f44f6280          MOV      r2,#0x400             ;779
000a96  f5a14000          SUB      r0,r1,#0x8000         ;779
000a9a  f7fffffe          BL       arm_cmplx_mag_q15
000a9e  6126              STR      r6,[r4,#0x10]         ;779
000aa0  69a0              LDR      r0,[r4,#0x18]         ;779
000aa2  9901              LDR      r1,[sp,#4]            ;779
000aa4  f1c07080          RSB      r0,r0,#0x1000000      ;779
000aa8  9000              STR      r0,[sp,#0]            ;779
000aaa  1a41              SUBS     r1,r0,r1              ;779
000aac  f2af50e0          ADR      r0,|L1.1232|
000ab0  f7fffffe          BL       __2printf
000ab4  f2af50e4          ADR      r0,|L1.1236|
000ab8  f7fffffe          BL       __2printf
000abc  f8c48018          STR      r8,[r4,#0x18]         ;780
000ac0  6127              STR      r7,[r4,#0x10]         ;780
000ac2  49a9              LDR      r1,|L1.3432|
000ac4  f44f6200          MOV      r2,#0x800             ;780
000ac8  f5a14000          SUB      r0,r1,#0x8000         ;780
000acc  f7fffffe          BL       arm_cmplx_mag_q15
000ad0  6126              STR      r6,[r4,#0x10]         ;780
000ad2  69a0              LDR      r0,[r4,#0x18]         ;780
000ad4  9901              LDR      r1,[sp,#4]            ;780
000ad6  f1c07080          RSB      r0,r0,#0x1000000      ;780
000ada  9000              STR      r0,[sp,#0]            ;780
000adc  1a41              SUBS     r1,r0,r1              ;780
000ade  f2af6010          ADR      r0,|L1.1232|
000ae2  f7fffffe          BL       __2printf
000ae6  f2af6014          ADR      r0,|L1.1236|
000aea  f7fffffe          BL       __2printf
000aee  f8c48018          STR      r8,[r4,#0x18]         ;781
000af2  6127              STR      r7,[r4,#0x10]         ;781
000af4  499c              LDR      r1,|L1.3432|
000af6  f44f5280          MOV      r2,#0x1000            ;781
000afa  f5a14000          SUB      r0,r1,#0x8000         ;781
000afe  f7fffffe          BL       arm_cmplx_mag_q15
000b02  6126              STR      r6,[r4,#0x10]         ;781
000b04  69a0              LDR      r0,[r4,#0x18]         ;781
000b06  9901              LDR      r1,[sp,#4]            ;781
000b08  f1c07080          RSB      r0,r0,#0x1000000      ;781
000b0c  9000              STR      r0,[sp,#0]            ;781
000b0e  1a41              SUBS     r1,r0,r1              ;781
000b10  f2af6044          ADR      r0,|L1.1232|
000b14  f7fffffe          BL       __2printf
000b18  f2af6048          ADR      r0,|L1.1236|
000b1c  f7fffffe          BL       __2printf
000b20  f2af60e8          ADR      r0,|L1.1084|
000b24  f7fffffe          BL       __2printf
000b28  a090              ADR      r0,|L1.3436|
000b2a  f7fffffe          BL       __2printf
000b2e  f8c48018          STR      r8,[r4,#0x18]         ;787
000b32  6127              STR      r7,[r4,#0x10]         ;787
000b34  498c              LDR      r1,|L1.3432|
000b36  2210              MOVS     r2,#0x10              ;787
000b38  f5a14000          SUB      r0,r1,#0x8000         ;787
000b3c  f7fffffe          BL       arm_cmplx_mag_squared_q15
000b40  6126              STR      r6,[r4,#0x10]         ;787
000b42  69a0              LDR      r0,[r4,#0x18]         ;787
000b44  9901              LDR      r1,[sp,#4]            ;787
000b46  f1c07080          RSB      r0,r0,#0x1000000      ;787
000b4a  9000              STR      r0,[sp,#0]            ;787
000b4c  1a41              SUBS     r1,r0,r1              ;787
000b4e  f2af6080          ADR      r0,|L1.1232|
000b52  f7fffffe          BL       __2printf
000b56  f2af6084          ADR      r0,|L1.1236|
000b5a  f7fffffe          BL       __2printf
000b5e  f8c48018          STR      r8,[r4,#0x18]         ;788
000b62  6127              STR      r7,[r4,#0x10]         ;788
000b64  4980              LDR      r1,|L1.3432|
000b66  2220              MOVS     r2,#0x20              ;788
000b68  f5a14000          SUB      r0,r1,#0x8000         ;788
000b6c  f7fffffe          BL       arm_cmplx_mag_squared_q15
000b70  6126              STR      r6,[r4,#0x10]         ;788
000b72  69a0              LDR      r0,[r4,#0x18]         ;788
000b74  9901              LDR      r1,[sp,#4]            ;788
000b76  f1c07080          RSB      r0,r0,#0x1000000      ;788
000b7a  9000              STR      r0,[sp,#0]            ;788
000b7c  1a41              SUBS     r1,r0,r1              ;788
000b7e  f2af60b0          ADR      r0,|L1.1232|
000b82  f7fffffe          BL       __2printf
000b86  f2af60b4          ADR      r0,|L1.1236|
000b8a  f7fffffe          BL       __2printf
000b8e  f8c48018          STR      r8,[r4,#0x18]         ;789
000b92  6127              STR      r7,[r4,#0x10]         ;789
000b94  4974              LDR      r1,|L1.3432|
000b96  2240              MOVS     r2,#0x40              ;789
000b98  f5a14000          SUB      r0,r1,#0x8000         ;789
000b9c  f7fffffe          BL       arm_cmplx_mag_squared_q15
000ba0  6126              STR      r6,[r4,#0x10]         ;789
000ba2  69a0              LDR      r0,[r4,#0x18]         ;789
000ba4  9901              LDR      r1,[sp,#4]            ;789
000ba6  f1c07080          RSB      r0,r0,#0x1000000      ;789
000baa  9000              STR      r0,[sp,#0]            ;789
000bac  1a41              SUBS     r1,r0,r1              ;789
000bae  f2af60e0          ADR      r0,|L1.1232|
000bb2  f7fffffe          BL       __2printf
000bb6  f2af60e4          ADR      r0,|L1.1236|
000bba  f7fffffe          BL       __2printf
000bbe  f8c48018          STR      r8,[r4,#0x18]         ;790
000bc2  6127              STR      r7,[r4,#0x10]         ;790
000bc4  4968              LDR      r1,|L1.3432|
000bc6  2280              MOVS     r2,#0x80              ;790
000bc8  f5a14000          SUB      r0,r1,#0x8000         ;790
000bcc  f7fffffe          BL       arm_cmplx_mag_squared_q15
000bd0  6126              STR      r6,[r4,#0x10]         ;790
000bd2  69a0              LDR      r0,[r4,#0x18]         ;790
000bd4  9901              LDR      r1,[sp,#4]            ;790
000bd6  f1c07080          RSB      r0,r0,#0x1000000      ;790
000bda  9000              STR      r0,[sp,#0]            ;790
000bdc  1a41              SUBS     r1,r0,r1              ;790
000bde  f2af7010          ADR      r0,|L1.1232|
000be2  f7fffffe          BL       __2printf
000be6  f2af7014          ADR      r0,|L1.1236|
000bea  f7fffffe          BL       __2printf
000bee  f8c48018          STR      r8,[r4,#0x18]         ;791
000bf2  6127              STR      r7,[r4,#0x10]         ;791
000bf4  495c              LDR      r1,|L1.3432|
000bf6  f44f7280          MOV      r2,#0x100             ;791
000bfa  f5a14000          SUB      r0,r1,#0x8000         ;791
000bfe  f7fffffe          BL       arm_cmplx_mag_squared_q15
000c02  6126              STR      r6,[r4,#0x10]         ;791
000c04  69a0              LDR      r0,[r4,#0x18]         ;791
000c06  9901              LDR      r1,[sp,#4]            ;791
000c08  f1c07080          RSB      r0,r0,#0x1000000      ;791
000c0c  9000              STR      r0,[sp,#0]            ;791
000c0e  1a41              SUBS     r1,r0,r1              ;791
000c10  f2af7044          ADR      r0,|L1.1232|
000c14  f7fffffe          BL       __2printf
000c18  f2af7048          ADR      r0,|L1.1236|
000c1c  f7fffffe          BL       __2printf
000c20  f8c48018          STR      r8,[r4,#0x18]         ;792
000c24  6127              STR      r7,[r4,#0x10]         ;792
000c26  4950              LDR      r1,|L1.3432|
000c28  f44f7200          MOV      r2,#0x200             ;792
000c2c  f5a14000          SUB      r0,r1,#0x8000         ;792
000c30  f7fffffe          BL       arm_cmplx_mag_squared_q15
000c34  6126              STR      r6,[r4,#0x10]         ;792
000c36  69a0              LDR      r0,[r4,#0x18]         ;792
000c38  9901              LDR      r1,[sp,#4]            ;792
000c3a  f1c07080          RSB      r0,r0,#0x1000000      ;792
000c3e  9000              STR      r0,[sp,#0]            ;792
000c40  1a41              SUBS     r1,r0,r1              ;792
000c42  f2af7074          ADR      r0,|L1.1232|
000c46  f7fffffe          BL       __2printf
000c4a  f2af7078          ADR      r0,|L1.1236|
000c4e  f7fffffe          BL       __2printf
000c52  f8c48018          STR      r8,[r4,#0x18]         ;793
000c56  6127              STR      r7,[r4,#0x10]         ;793
000c58  4943              LDR      r1,|L1.3432|
000c5a  f44f6280          MOV      r2,#0x400             ;793
000c5e  f5a14000          SUB      r0,r1,#0x8000         ;793
000c62  f7fffffe          BL       arm_cmplx_mag_squared_q15
000c66  6126              STR      r6,[r4,#0x10]         ;793
000c68  69a0              LDR      r0,[r4,#0x18]         ;793
000c6a  9901              LDR      r1,[sp,#4]            ;793
000c6c  f1c07080          RSB      r0,r0,#0x1000000      ;793
000c70  9000              STR      r0,[sp,#0]            ;793
000c72  1a41              SUBS     r1,r0,r1              ;793
000c74  f2af70a8          ADR      r0,|L1.1232|
000c78  f7fffffe          BL       __2printf
000c7c  f2af70ac          ADR      r0,|L1.1236|
000c80  f7fffffe          BL       __2printf
000c84  f8c48018          STR      r8,[r4,#0x18]         ;794
000c88  6127              STR      r7,[r4,#0x10]         ;794
000c8a  4937              LDR      r1,|L1.3432|
000c8c  f44f6200          MOV      r2,#0x800             ;794
000c90  f5a14000          SUB      r0,r1,#0x8000         ;794
000c94  f7fffffe          BL       arm_cmplx_mag_squared_q15
000c98  6126              STR      r6,[r4,#0x10]         ;794
000c9a  69a0              LDR      r0,[r4,#0x18]         ;794
000c9c  9901              LDR      r1,[sp,#4]            ;794
000c9e  f1c07080          RSB      r0,r0,#0x1000000      ;794
000ca2  9000              STR      r0,[sp,#0]            ;794
000ca4  1a41              SUBS     r1,r0,r1              ;794
000ca6  f2af70d8          ADR      r0,|L1.1232|
000caa  f7fffffe          BL       __2printf
000cae  f2af70dc          ADR      r0,|L1.1236|
000cb2  f7fffffe          BL       __2printf
000cb6  f8c48018          STR      r8,[r4,#0x18]         ;795
000cba  6127              STR      r7,[r4,#0x10]         ;795
000cbc  492a              LDR      r1,|L1.3432|
000cbe  f44f5280          MOV      r2,#0x1000            ;795
000cc2  f5a14000          SUB      r0,r1,#0x8000         ;795
000cc6  f7fffffe          BL       arm_cmplx_mag_squared_q15
000cca  6126              STR      r6,[r4,#0x10]         ;795
000ccc  69a0              LDR      r0,[r4,#0x18]         ;795
000cce  9901              LDR      r1,[sp,#4]            ;795
000cd0  f1c07080          RSB      r0,r0,#0x1000000      ;795
000cd4  9000              STR      r0,[sp,#0]            ;795
000cd6  1a41              SUBS     r1,r0,r1              ;795
000cd8  f6af000c          ADR      r0,|L1.1232|
000cdc  f7fffffe          BL       __2printf
000ce0  f6af0010          ADR      r0,|L1.1236|
000ce4  f7fffffe          BL       __2printf
000ce8  f6af00b0          ADR      r0,|L1.1084|
000cec  f7fffffe          BL       __2printf
000cf0  a024              ADR      r0,|L1.3460|
000cf2  f7fffffe          BL       __2printf
000cf6  4b28              LDR      r3,|L1.3480|
000cf8  2101              MOVS     r1,#1                 ;802
000cfa  f1030208          ADD      r2,r3,#8              ;802
000cfe  4827              LDR      r0,|L1.3484|
000d00  f8cda000          STR      r10,[sp,#0]           ;802
000d04  f7fffffe          BL       arm_biquad_cascade_df1_init_q15
000d08  f8c48018          STR      r8,[r4,#0x18]         ;804
000d0c  6127              STR      r7,[r4,#0x10]         ;804
000d0e  4a16              LDR      r2,|L1.3432|
000d10  2310              MOVS     r3,#0x10              ;804
000d12  f5a24100          SUB      r1,r2,#0x8000         ;804
000d16  f5013080          ADD      r0,r1,#0x10000        ;804
