; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\ehughes\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;252    
;;;253    int main(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;829    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;830    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;831    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],4096);REPORT_CYCLE_TIMER;COMMA;
;;;832    
;;;833    			#endif
;;;834    
;;;835    			#ifdef ENABLE_BLOCK_FIR
;;;836    				CM_PRINTF("\r\n");
;;;837    				CM_PRINTF("FIR-q15_8tap,");
;;;838    				arm_fir_init_q15(&FIR_Inst.q15,8,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;839    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;840    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;841    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;842    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;843    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;844    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;845    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;846    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;847    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;848    
;;;849    				CM_PRINTF("\r\n");
;;;850    				CM_PRINTF("FIR-q15_16tap,");
;;;851    
;;;852    				arm_fir_init_q15(&FIR_Inst.q15,16,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;853    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;854    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;855    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;856    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;857    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;858    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;859    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;860    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;861    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;862    
;;;863    				CM_PRINTF("\r\n");
;;;864    				CM_PRINTF("FIR-q15_32tap,");
;;;865    
;;;866    				arm_fir_init_q15(&FIR_Inst.q15,32,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;867    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;868    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;869    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;870    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;871    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;872    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;873    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;874    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;875    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;876    		#endif
;;;877    
;;;878    	#endif
;;;879    
;;;880    #endif
;;;881    
;;;882    
;;;883    #ifdef  ENABLE_PER_SAMPLE
;;;884    
;;;885            	/***
;;;886            	 *      _____  ______ _____     _____         __  __ _____  _      ______
;;;887            	 *     |  __ \|  ____|  __ \   / ____|  /\   |  \/  |  __ \| |    |  ____|
;;;888            	 *     | |__) | |__  | |__) | | (___   /  \  | \  / | |__) | |    | |__
;;;889            	 *     |  ___/|  __| |  _  /   \___ \ / /\ \ | |\/| |  ___/| |    |  __|
;;;890            	 *     | |    | |____| | \ \   ____) / ____ \| |  | | |    | |____| |____
;;;891            	 *     |_|    |______|_|  \_\ |_____/_/    \_\_|  |_|_|    |______|______|
;;;892            	 *
;;;893            	 *
;;;894            	 */
;;;895    
;;;896          	CM_PRINTF("\r\n\r\n\r\nSample by Sample Tests");
;;;897          	CM_PRINTF("\r\n---------------------------------------------------------------\r\n");
;;;898            CM_PRINTF("\r\nIteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15\r\n");
;;;899    
;;;900    		#ifdef _f32
;;;901    
;;;902    			CM_PRINTF("\r\n");
;;;903    			CM_PRINTF("PID-f32,");
;;;904    
;;;905    			PID_Inst.f32.Kp = 0.5;
;;;906    			PID_Inst.f32.Ki = 0.1;
;;;907    			PID_Inst.f32.Kd = 0.05;
;;;908    			arm_pid_init_f32(&PID_Inst.f32,1);
;;;909    
;;;910    			for(i=0;i<16;i++)
;;;911    			{
;;;912    				START_CYCLE_TIMER;r=arm_pid_f32(&PID_Inst.f32,InputData.f32[i]);REPORT_CYCLE_TIMER;COMMA;
;;;913    			}
;;;914    
;;;915    			CM_PRINTF("\r\n");
;;;916    			CM_PRINTF("IIR-f31_64_df1-1Stage,");
;;;917    			arm_biquad_cascade_df1_init_f32(&IIR_Inst.f32_df1,1,(float_t *)&IIR_Coef_f32[0],(float_t *)&IIR_State_f32[0]);
;;;918    
;;;919    			for(i=0;i<15;i++)
;;;920    			{
;;;921    				START_CYCLE_TIMER;arm_biquad_cascade_df1_f32(&IIR_Inst.f32_df1,&InputData.f32[0],&OutputData.f32[0],1);REPORT_CYCLE_TIMER;COMMA;
;;;922    			}
;;;923    
;;;924    			CM_PRINTF("\r\nE-IIR-f32_df1-1Stage,");
;;;925    
;;;926    			E_IIRf.Coef.a[0] = -0.4;
;;;927    			E_IIRf.Coef.a[1] = -0.4;
;;;928    			E_IIRf.Coef.b[0] = -0.1;
;;;929    			E_IIRf.Coef.b[1] = -0.2;
;;;930    			E_IIRf.Coef.b[2] = -0.3;
;;;931    
;;;932    			Init_f32_IIR(&E_IIRf);
;;;933    
;;;934    			for(i=0;i<16;i++)
;;;935    			{
;;;936    				START_CYCLE_TIMER;Compute_f32_IIR(&E_IIRf,InputData.f32[0],&OutputData.f32[0]);REPORT_CYCLE_TIMER;COMMA;
;;;937    			}
;;;938    
;;;939    		#endif
;;;940    
;;;941    
;;;942    
;;;943    
;;;944    		#ifdef _q31
;;;945    
;;;946    			CM_PRINTF("\r\n");
;;;947    			CM_PRINTF("PID-q31,");
;;;948    
;;;949    			PID_Inst.q31.Kp = (q31_t)(0.5 * 0x7fffffff);
;;;950    			PID_Inst.q31.Ki = (q31_t)(0.1 * 0x7fffffff);
;;;951    			PID_Inst.q31.Kd = (q31_t)(0.05 * 0x7fffffff);
;;;952    			arm_pid_init_q31(&PID_Inst.q31,1);
;;;953    
;;;954    			for(i=0;i<15;i++)
;;;955    			{
;;;956    				START_CYCLE_TIMER;r=arm_pid_q31(&PID_Inst.q31,InputData.q31[i]);REPORT_CYCLE_TIMER;COMMA;
;;;957    				r*=2;//To Get rid of the warning
;;;958    			}
;;;959    
;;;960    			CM_PRINTF("\r\n");
;;;961    			CM_PRINTF("IIR-q32_64_df1-1Stage,");
;;;962    			arm_biquad_cas_df1_32x64_init_q31(&IIR_Inst.q31_64_df1,1,&IIR_Coef_q31[0],&IIR_State_q63[0],1);
;;;963    
;;;964    			for(i=0;i<15;i++)
;;;965    			{
;;;966    				START_CYCLE_TIMER;arm_biquad_cas_df1_32x64_q31(&IIR_Inst.q31_64_df1,&InputData.q31[0],&OutputData.q31[0],1);REPORT_CYCLE_TIMER;COMMA;
;;;967    			}
;;;968    
;;;969    			CM_PRINTF("\r\n");
;;;970    			CM_PRINTF("E-IIR-q31_64_df1-1Stage,");
;;;971    
;;;972    			E_IIR.Coef.PostShift = 1;
;;;973    			E_IIR.Coef.a[0] = -0.4;
;;;974    			E_IIR.Coef.a[1] = -0.4;
;;;975    			E_IIR.Coef.b[0] = -0.1;
;;;976    			E_IIR.Coef.b[1] = -0.2;
;;;977    			E_IIR.Coef.b[2] = -0.3;
;;;978    			Init_q31_t_IIR(&E_IIR);
;;;979    
;;;980    			for(i=0;i<15;i++)
;;;981    			{
;;;982    				START_CYCLE_TIMER;Compute_q31_t_IIR(&E_IIR,InputData.q31[0],&OutputData.q31[0]);REPORT_CYCLE_TIMER;COMMA;
;;;983    			}
;;;984    
;;;985    		#endif
;;;986    
;;;987    
;;;988    		#ifdef _q15
;;;989    
;;;990    			CM_PRINTF("\r\n");
;;;991    			CM_PRINTF("PID-q15,");
;;;992    
;;;993    			PID_Inst.q15.Kp = (q31_t)(0.5 * 0x7fff);
;;;994    			PID_Inst.q15.Ki = (q31_t)(0.1 * 0x7fff);
;;;995    			PID_Inst.q15.Kd = (q31_t)(0.05 * 0x7fff);
;;;996    			arm_pid_init_q15(&PID_Inst.q15,1);
;;;997    
;;;998    			for(i=0;i<15;i++)
;;;999    			{
;;;1000   				START_CYCLE_TIMER;r=arm_pid_q15(&PID_Inst.q15,InputData.q15[i]);REPORT_CYCLE_TIMER;COMMA;
;;;1001   			}
;;;1002   
;;;1003   			#endif
;;;1004   
;;;1005   	CM_PRINTF("\r\n");
;;;1006   #endif
;;;1007   
;;;1008   
;;;1009       while(1)
000a60  e7fe              B        |L1.2656|
;;;1010       {
;;;1011   
;;;1012       }
;;;1013   }
                          ENDP

000a62  0000              DCW      0x0000
                  |L1.2660|
                          DCD      ||area_number.4||+0x4000

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  IIR_State_f32
                          %        16

                          AREA ||area_number.4||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.4||, ||.bss||
                  InputData
                          %        16384
                  OutputData
                          %        16384
                  FFT_Inst
                          %        24

                          AREA ||area_number.5||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.5||, ||.bss||
                  IIR_Inst
                          %        16

                          AREA ||.data||, DATA, ALIGN=2

                  IIR_Coef_f32
000000  3dcccccd          DCFS     0x3dcccccd ; 0.10000000149011612
000004  3e4ccccd          DCFS     0x3e4ccccd ; 0.20000000298023224
000008  3e99999a          DCFS     0x3e99999a ; 0.30000001192092896
00000c  becccccd          DCFS     0xbecccccd ; -0.40000000596046448
000010  becccccd          DCFS     0xbecccccd ; -0.40000000596046448

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\..\\..\\COMMON\\SRC\\TEST\\CM_TEST.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_CM_TEST_c_1c3fcd66____REV16|
#line 129 "..\\..\\..\\chip_5411x\\inc\\core_cmInstr.h"
|__asm___9_CM_TEST_c_1c3fcd66____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_CM_TEST_c_1c3fcd66____REVSH|
#line 144
|__asm___9_CM_TEST_c_1c3fcd66____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
